cub,mean,ci_2.5,ci_97.5,cub_number,litter_size,age_mat
1,10.046277257836739,8.443774752955623,12.081524113617448,2,twin,middle-aged
2,12.275456043190951,10.218753073993257,14.878227370861147,2,twin,middle-aged
3,15.831146045620976,13.686961661796628,18.19510215700496,2,twin,young
4,15.831146045620976,13.686961661796628,18.19510215700496,2,twin,young
5,11.835501851871564,10.230616042192684,13.530912468662649,2,twin,young
6,12.253225446643505,10.591696608387721,14.008474085203687,2,twin,young
7,11.684987431761785,9.127950300787166,14.695630438858943,1,singleton,young
8,12.301948058299791,10.678107291987162,14.075798835876222,2,twin,young
9,12.798964613661912,11.274145103734053,14.52431535800104,2,twin,young
10,12.127614280565108,10.532404218100902,13.878504661364689,2,twin,young
11,12.37511661282154,10.747351242960104,14.161739450372131,2,twin,young
12,12.953016020446494,11.421739031266814,14.637639117562792,2,twin,middle-aged
13,16.05577229556925,13.968982163893674,18.277359928310652,2,twin,middle-aged
14,10.724722297067911,9.324369288578518,12.307332253799617,2,twin,young
15,11.289181365334644,9.815125566924756,12.955086582946965,2,twin,young
16,8.636721959496175,7.474461041481536,9.94648983641844,2,twin,young
17,8.060940495529763,6.976163638716102,9.283390513990541,2,twin,young
18,14.943054566947046,11.625446349031641,18.923195165990833,1,singleton,middle-aged
19,9.895600716678143,8.777170769452256,11.140916887049123,2,twin,young
20,9.893755414249174,8.625715817129457,11.345416724289645,2,twin,young
21,12.216396545966887,10.801743429641503,13.780648243531637,2,twin,young
22,13.816162760319695,12.21625745018979,15.585256942089352,2,twin,young
23,12.144636674143946,10.574725594766075,13.914901487498902,2,twin,young
24,12.14669526507305,10.762587868173593,13.683754808365354,2,twin,young
25,12.372934435317832,10.890870423675082,13.932762458164326,2,twin,middle-aged
26,14.868647242057587,12.90579149438883,17.04014105234818,2,twin,middle-aged
27,15.139119708865952,13.495954369671718,16.933329579671227,2,twin,young
28,16.464090059497032,14.39119820073639,18.786366555544003,2,twin,young
29,16.16497006909357,14.386963474539922,18.13106325953531,2,twin,young
30,16.42640706187567,14.404733841037423,18.78903669233235,2,twin,young
31,11.504005821809141,10.263499114192667,12.871639095039724,2,twin,young
32,11.245934924284079,9.858894131774438,12.813103230384243,2,twin,young
33,10.711964616735083,8.792727702244012,12.967866745209392,1,singleton,young
34,10.909026357784635,9.527841993057597,12.39456178019128,2,twin,middle-aged
35,10.794194501386903,9.427548919446465,12.264092708820847,2,twin,middle-aged
36,13.091001080575742,11.569967893178555,14.783583052772267,2,twin,young
37,11.965019599161728,10.77732581303573,13.282127502087707,2,twin,young
38,11.660081211650805,10.47256801513953,12.983586018469667,2,twin,young
39,10.897272160421318,9.787446743121059,12.134192540625861,2,twin,young
40,12.900597951218632,11.381114635505023,14.603764916686936,2,twin,young
41,14.006591361242641,12.580893725547071,15.61742556280517,2,twin,young
42,11.319107858222537,9.929252050718329,12.878798098685204,2,twin,young
43,8.189984768357274,7.286690125736358,9.17039068355502,2,twin,young
44,11.025345735108884,9.831308940149068,12.29148518514197,2,twin,old
45,10.813319855587556,9.642245306684659,12.055110470043083,2,twin,old
46,13.380243587622594,11.988982490862798,14.921343534418096,2,twin,young
47,13.58732720181864,11.983280826166208,15.405191254689207,2,twin,young
48,14.016568332520638,12.253076249390078,15.986091251453416,2,twin,young
49,12.313009598765806,10.909716055446795,13.845013476876762,2,twin,young
50,9.51362943401295,8.38255842852267,10.756889347885053,2,twin,young
51,10.673828145477943,9.404821651513243,12.068705122017375,2,twin,young
52,11.71979845087361,9.910793921265217,13.74637403393855,2,twin,young
53,11.344221853317931,9.700035978395144,13.137234137811609,2,twin,young
54,14.126994633990806,11.338111536718095,17.4986987302282,1,singleton,young
55,11.931932897460701,10.275748424519955,13.831714179692598,2,twin,middle-aged
56,11.814174534921232,10.26270256356753,13.476980548324777,2,twin,middle-aged
57,15.24180124877629,12.735643954302097,18.14809213345253,1,singleton,old
58,12.348158961785513,10.786792169630456,14.061486708640453,3,triplet,young
59,5.865375506848119,5.123726280574465,6.6792061866042145,3,triplet,young
60,14.403637387191575,11.720633352046962,17.583365049064987,1,singleton,young
61,14.279036476141655,11.814785868048585,17.21411586308637,1,singleton,young
62,3.820983086250621,3.1623133774428718,4.60994501781062,1,singleton,young
63,11.296797117216695,9.5297848900677,13.336700914311141,1,singleton,young
64,13.47737943271152,11.06983372161728,16.25760340195277,1,singleton,young
65,10.690419038010475,9.264219404851865,12.348237923932468,2,twin,young
66,12.497195648665777,10.924482519740192,14.226170074743354,2,twin,young
67,13.17435413857205,10.584355730009403,16.265496743735493,1,singleton,young
68,12.357351599446522,10.623930213329736,14.378925205309669,2,twin,middle-aged
69,11.024481398151945,9.55045127423304,12.660698543074998,2,twin,middle-aged
70,25.11782231144489,19.87228282610004,31.23176432332426,1,singleton,middle-aged
71,11.85891991390085,10.510513138073126,13.452912477112687,2,twin,middle-aged
72,11.856404098502315,10.332606514984922,13.57830731690015,2,twin,middle-aged
73,8.253772727649714,6.9958661457247455,9.706683469508608,1,singleton,old
74,11.607047843517003,10.121075659540455,13.33802820515439,2,twin,young
75,11.96976808862691,10.437359273901095,13.754841586565467,2,twin,young
76,15.018275486261837,12.041133846590231,18.67818325034963,1,singleton,middle-aged
77,14.653125260443677,12.930050266480539,16.55785378423723,2,twin,middle-aged
78,11.394156491512117,9.897063809021567,13.09347098482947,2,twin,middle-aged
79,10.49887402543761,9.37800909620006,11.749421590034553,2,twin,young
80,11.48314346532239,10.257197448968817,12.850929864100296,2,twin,young
81,13.279215230620322,11.134971526073398,15.721960534016967,1,singleton,old
82,14.030970779674865,12.581864287450504,15.718037152218582,2,twin,middle-aged
83,15.845682611072984,13.97601824518206,17.966988866722687,2,twin,middle-aged
84,15.634841059071494,13.751082994902784,17.843516677539082,2,twin,middle-aged
85,13.404788400134047,11.97052880326769,14.993712662891495,2,twin,middle-aged
86,12.905145910602585,11.346212091911035,14.702755290942731,2,twin,middle-aged
87,14.58842581198553,12.826152799551606,16.620505981065698,2,twin,middle-aged
88,13.26738182993124,12.00624372499062,14.749498266750134,2,twin,middle-aged
89,12.978960485802304,11.745238426621261,14.428857000081655,2,twin,middle-aged
90,11.615124261273117,10.214805551936553,13.226741953310551,3,triplet,middle-aged
91,8.937171587557268,7.997384477723557,9.99445250188057,3,triplet,middle-aged
92,8.934710970210087,7.857542732258886,10.17441688716196,3,triplet,middle-aged
93,13.075805192000042,10.897248874732592,15.636170623645016,1,singleton,young
94,10.367113845527799,8.851952606965217,12.068854789209361,3,triplet,middle-aged
95,7.12739076880036,6.085717417288585,8.297337667581436,3,triplet,middle-aged
96,7.345426837296168,6.339960712532738,8.468516682022566,3,triplet,middle-aged
97,18.635622799226113,15.700785611941152,22.080006939694123,1,singleton,middle-aged
98,11.895912061346264,10.669117234435491,13.358771369438497,2,twin,young
99,12.835063013557809,11.51141596346987,14.413411214394165,2,twin,young
100,13.247623490757865,11.981530780943777,14.711465448908204,2,twin,young
101,13.244249934591796,11.762966530825974,14.9178729117662,2,twin,young
102,12.327787662567724,10.94249861410052,13.941610347910238,2,twin,old
103,12.041094926228942,10.688021902144696,13.617386851447218,2,twin,old
104,10.43377829134719,8.776499831802951,12.333680226764967,1,singleton,young
105,11.985987477857359,10.69090942969019,13.45797781210888,2,twin,young
106,13.660072952533541,12.01462054628806,15.541363507247475,2,twin,young
107,22.46533664353221,19.049213552175324,26.267147588640785,1,singleton,middle-aged
108,11.874008712503883,9.05770683389286,15.188073661667303,1,singleton,middle-aged
109,13.302915844416141,11.649748247033639,15.178596741437671,2,twin,middle-aged
110,12.978454482357213,11.365608045886479,14.808387064817243,2,twin,middle-aged
111,15.055128206293851,13.18767717690262,17.16891035652674,2,twin,middle-aged
112,14.56151744543176,12.755294318643518,16.605995262870128,2,twin,middle-aged
113,10.344600328501356,8.905794308305163,12.034152075998405,2,twin,old
114,11.257359181016184,9.691599688449736,13.09598902388062,2,twin,old
115,11.812839298676664,10.28901337917552,13.48120637390808,2,twin,middle-aged
116,11.296696403469008,9.747309077403546,13.017210604953885,2,twin,middle-aged
117,11.938022757393858,10.436920129626055,13.6519428856644,1,singleton,young
118,11.067375251402938,9.62407790041427,12.74352243165667,2,twin,middle-aged
119,13.456726292891132,11.55582581253066,15.668456449296155,2,twin,middle-aged
120,10.3679054242015,8.97726209743058,11.940436349191627,2,twin,young
121,10.033456862130484,8.687672997513461,11.555260983088674,2,twin,young
122,15.15149084003156,13.16086909935642,17.330346871032354,2,twin,young
123,13.601691980559979,11.690883634028978,15.756240632959884,2,twin,young
124,17.31923559137347,13.532976665520119,21.92072122461462,1,singleton,old
125,19.509368776564237,15.750462998175603,23.940621801330256,1,singleton,young
126,11.152756076066217,8.987100863284201,13.753108122004402,1,singleton,young
127,12.150969195851584,10.958361006228042,13.403763261324054,2,twin,middle-aged
128,12.150969195851584,10.958361006228042,13.403763261324054,2,twin,middle-aged
129,18.13700855223385,14.470120767781216,22.38080156587079,1,singleton,old
130,18.78108652960796,16.75252732893409,20.99633364784103,2,twin,middle-aged
131,21.26400800834065,18.680063899941096,24.26386225130869,2,twin,middle-aged
132,14.467204085855604,12.988307461722721,16.049067984336638,2,twin,middle-aged
133,13.968334979446787,12.540434790628831,15.495651846945714,2,twin,middle-aged
134,23.770008021136245,21.59421622214965,25.983262778069694,2,twin,old
135,19.95783692340685,18.130992865767162,21.816135728756635,2,twin,old
136,17.604303240545622,15.648457206034106,19.719378388840948,2,twin,old
137,16.204068243538263,14.223481568227001,18.400706550172007,2,twin,old
138,14.014730470354046,12.563067510746812,15.56459986610046,2,twin,middle-aged
139,14.839126380374868,13.302071481967209,16.480164564106364,2,twin,middle-aged
140,16.139283377814387,13.729335794391954,18.83334307271225,1,singleton,young
141,12.79887803350766,11.493719801487604,14.192155451141668,2,twin,young
142,13.549332494874848,11.965940148175186,15.334554524969185,2,twin,young
143,10.442974199180039,9.270183722246651,11.703436032957097,2,twin,young
144,10.150964389361242,8.872913148709666,11.543401850102006,2,twin,young
145,12.757384881349038,10.93476645955017,14.814411228647895,1,singleton,young
146,9.589259585482823,8.424972867062335,10.902124781554438,2,twin,middle-aged
147,10.15333367874652,8.920559506301302,11.543426239292941,2,twin,middle-aged
148,17.417318436369317,14.841350782293398,20.443703316785996,1,singleton,young
149,11.428757969515532,9.846535473453732,13.179960496846133,2,twin,middle-aged
150,11.691584586995399,10.196076394264278,13.328440175256484,2,twin,middle-aged
151,11.289221442353835,9.892548328691111,12.826660398416818,2,twin,middle-aged
152,11.286374595481668,9.76673199256037,12.975367619121693,2,twin,middle-aged
153,10.652143941026113,9.399229763195274,12.016683390021317,2,twin,middle-aged
154,10.865186819846636,9.587214358459182,12.257017057821745,2,twin,middle-aged
155,9.564768588684887,8.547202049110863,10.641142124322158,2,twin,young
156,8.827116466747258,7.7955239238771785,9.987217516599838,2,twin,young
157,8.149557704793345,6.840876718411103,9.61492863367361,1,singleton,old
158,14.642726789408783,11.747440528335337,17.885242944135374,1,singleton,old
159,10.00787019165103,8.740279610860094,11.401663792861415,2,twin,old
160,11.748369355416427,10.260328238835765,13.384561843793836,2,twin,old
161,12.214821722141856,10.337826951325154,14.286812385916742,2,twin,old
162,12.771282292766392,10.98856007558677,14.698715989076568,2,twin,old
163,8.868509648859364,7.701742266474842,10.108164240865204,2,twin,young
164,9.154590605274182,7.950185565393384,10.43423405508666,2,twin,young
165,18.04714833557257,15.705654650411741,20.557212833915766,2,twin,middle-aged
166,18.308701210001157,15.933272833751042,20.855143454697156,2,twin,middle-aged
167,12.082320311410859,9.727475278934142,14.798466924892011,1,singleton,young
168,11.994623703773383,10.4580235538458,13.643439616346425,2,twin,young
169,11.435027981045144,9.793383325133485,13.232353288710472,2,twin,young
170,22.28591166429679,18.989278079753767,25.99868433394317,1,singleton,middle-aged
171,12.407063150691151,10.486250734505036,14.472760338970774,2,twin,middle-aged
172,12.682775665150952,10.719278528605145,14.794377235392341,2,twin,middle-aged
173,9.90696945830695,8.488419742348821,11.391830727176282,2,twin,young
174,9.0813886701147,7.781051430486418,10.442511499911587,2,twin,young
175,21.224347496115453,17.98565139402428,24.638107967471615,2,twin,middle-aged
176,20.195530045327153,16.976636509209563,23.6518506191248,2,twin,middle-aged
177,18.09620902557734,15.506792451078997,20.79829696542905,2,twin,middle-aged
178,14.957070725222087,12.816838658544887,17.190429124487274,2,twin,middle-aged
179,10.34515166364712,8.724253168348328,12.113026787159,1,singleton,young
180,17.336382203242866,14.527778419113396,20.423000733367974,2,twin,middle-aged
181,16.142410861131527,13.6755864291833,18.807916013970694,2,twin,middle-aged
182,12.516970146607738,10.912719251508166,14.12987835634462,2,twin,young
183,14.477347858361362,12.457151433150733,16.6102297376362,2,twin,young
184,12.973672376350871,11.344524752375198,14.596432045733023,1,singleton,young
185,19.374413431716466,16.77493309086638,22.13096215310496,2,twin,middle-aged
186,17.94298190982305,15.706886144254385,20.184801377430247,2,twin,middle-aged
187,12.729454805431079,10.365010766065641,15.431253453167717,1,singleton,middle-aged
188,11.071007868833842,9.44117460964808,12.848383994177679,2,twin,middle-aged
189,11.55235603704401,9.851660462241478,13.407009385228884,2,twin,middle-aged
190,14.005192984198544,11.754111590692064,16.600643560662256,1,singleton,young
191,11.77546647146406,10.078188302517695,13.71099350280915,2,twin,young
192,12.730234023204389,10.895338705424537,14.822695678712591,2,twin,young
193,15.103175577026104,12.127493891665608,18.622571957467795,1,singleton,young
194,11.971857668336355,10.499898089228465,13.654946612914737,2,twin,old
195,12.900287446697131,11.314175900229856,14.713901656365268,2,twin,old
196,12.516199815405551,10.907632231092272,14.374175217656331,2,twin,middle-aged
197,12.24075053889539,10.516480970999222,14.236154041852927,2,twin,middle-aged
198,10.386538833186785,8.396030374961084,12.716486039374109,1,singleton,young
199,11.050134821509566,9.474029543158135,12.876197628037485,2,twin,young
200,12.155148303660523,10.421432497473948,14.163817390841231,2,twin,young
201,13.775705212047107,11.829965673253298,15.85665441001198,2,twin,middle-aged
202,17.82530584057656,15.179567168978027,20.800574950655555,2,twin,middle-aged
203,16.130986915715646,13.392749948155089,19.12775972256869,1,singleton,old
204,18.918824445328713,15.38432854579746,22.919805184636406,1,singleton,young
205,8.5943352568218,7.268880666171324,10.021038331126467,2,twin,old
206,8.5943352568218,7.268880666171324,10.021038331126467,2,twin,old
