cub,mean,ci_2.5,ci_97.5,cub_number,litter_size,age_mat
207,25.759918149230394,22.859003331251614,28.81453352491133,1,singleton,old
208,14.67991190720308,12.305643841257883,17.218907108692946,1,singleton,young
209,11.249189824360716,9.677224661802372,13.013683039445205,2,twin,middle-aged
210,11.152646589439946,9.69643983927672,12.731842970204982,2,twin,middle-aged
211,17.650773657618604,14.844115706249992,20.667480151118347,3,triplet,old
212,13.895828953109698,11.819590433317401,16.123946685691518,3,triplet,old
213,7.969666605459975,6.778882748520275,9.24755765797014,3,triplet,old
214,11.358201360768502,9.791490437126571,12.957651472862189,2,twin,middle-aged
215,12.723863766826994,11.177926366822456,14.370492484418214,2,twin,middle-aged
216,15.506208155199639,13.511700229174892,17.628105196296335,2,twin,young
217,17.719231121126498,15.235038952376758,20.506568349460075,2,twin,young
218,12.119952085491574,10.686107058216681,13.628370256717005,2,twin,middle-aged
219,12.383429304741394,10.918413733395308,13.92463917534129,2,twin,middle-aged
220,11.842957448217625,10.27430599101033,13.57751145243028,2,twin,young
221,11.119345816129641,9.822490149592976,12.478289620372232,2,twin,young
222,10.445214690539892,9.148871484960193,11.863497228722,2,twin,middle-aged
223,12.139033289005816,10.63247226630508,13.787307590136372,2,twin,middle-aged
224,9.450842183422889,8.21197174425042,10.822722281440166,2,twin,old
225,11.120230622510041,9.79953461899655,12.515052245599037,2,twin,old
226,16.18783390337689,14.124254856957,18.452751157462256,2,twin,old
227,12.739823930550424,11.265642427259381,14.29037787103928,2,twin,old
228,15.640372171618157,12.724488618630453,19.11642916715791,1,singleton,young
229,17.673411290343104,15.54103044354628,19.954980936395728,2,twin,middle-aged
230,15.37481317901053,13.325431242065939,17.608006478900244,2,twin,middle-aged
231,16.641530007813685,14.462424721184451,19.0658134529213,2,twin,middle-aged
232,15.662616477942292,13.61169385523243,17.94429501451416,2,twin,middle-aged
233,12.123810423168374,10.520892911610495,13.913520429055348,2,twin,middle-aged
234,13.360933935736572,11.594453412795238,15.333267411612011,2,twin,middle-aged
235,20.68325665580492,17.77232680493416,24.12911187934186,1,singleton,middle-aged
236,12.577703200949335,10.914678703330063,14.528658586681372,2,twin,middle-aged
237,11.983939294151323,10.498159418247033,13.770855819271766,2,twin,middle-aged
238,10.191818388450784,8.805598179216526,11.820063007187303,2,twin,young
239,11.434723069969172,9.87945161570635,13.26153410562478,2,twin,young
240,7.373615524200712,6.400438817000741,8.500490544519037,2,twin,middle-aged
241,7.110272112622116,6.171851716393571,8.196901596500501,2,twin,middle-aged
242,17.254813442594475,14.181891217657752,20.766684032451483,1,singleton,middle-aged
243,14.067376472549727,12.182972402311094,16.298815500760977,2,twin,young
244,12.197006399535903,10.659757853892001,14.018622890979858,2,twin,young
245,10.463874812231426,9.125696328860395,11.879393343440352,2,twin,middle-aged
246,10.462757048473405,8.94626965504459,12.090079609507926,2,twin,middle-aged
247,14.27118179058236,11.945599901730715,16.78855895709186,1,singleton,young
248,12.549134162880495,11.034281703044279,14.124376936696276,2,twin,middle-aged
249,12.319088202854614,10.65844936302276,14.102685159323173,2,twin,middle-aged
250,12.11752678786882,10.783804967612607,13.480665290305348,2,twin,young
251,11.267174030825396,10.027046724271372,12.534653690985675,2,twin,young
252,14.849407659591382,13.136230730654535,16.579083653084858,1,singleton,middle-aged
253,5.811885318793131,4.855036958296325,6.890416432648408,1,singleton,young
254,17.82856650155342,15.84289586526005,19.862018238487277,2,twin,old
255,17.82856650155342,15.84289586526005,19.862018238487277,2,twin,old
256,10.90593759537898,9.158971422211764,12.806373190148033,2,twin,middle-aged
257,12.682505859448698,10.811005635961715,14.654732948404922,2,twin,middle-aged
258,11.513236181478684,10.106100761534744,12.982633613363435,1,singleton,old
259,22.221877314257963,19.132381528608686,25.543991961608132,2,twin,middle-aged
260,23.20751788480494,19.64152634454199,27.009645916692552,2,twin,middle-aged
261,22.472556104980445,19.62661347754849,25.522539336343954,2,twin,middle-aged
262,22.028281393995798,19.52076784469453,24.717848179529287,2,twin,middle-aged
263,15.96121397968912,13.71953872200822,18.547030295482983,2,twin,middle-aged
264,15.96121397968912,13.71953872200822,18.547030295482983,2,twin,middle-aged
265,11.809032673881637,10.21910433012063,13.62079758958856,2,twin,young
266,11.809032673881637,10.21910433012063,13.62079758958856,2,twin,young
267,6.879719629374891,5.953887313424677,7.914236236939246,3,triplet,old
268,10.916964368755599,9.534853438609327,12.474046289042825,3,triplet,old
269,14.7083661041808,12.729000463183793,16.920091265180456,3,triplet,old
270,11.583638011945936,10.124445887940324,13.295640331373939,2,twin,young
271,11.278805432684202,9.858013101415578,12.945755059495678,2,twin,young
272,14.525731560830033,12.046828206505063,17.258229530944813,1,singleton,middle-aged
273,11.61991481064358,9.829145885800775,13.590917696239881,1,singleton,middle-aged
274,20.523118334090743,17.959450032114887,23.389420704740118,1,singleton,old
275,12.04391216161911,10.14709552323269,14.115164257899398,2,twin,middle-aged
276,14.233714372822583,11.992021982002266,16.681557759335654,2,twin,middle-aged
277,18.671488681890985,14.74615081439227,23.15195266718911,1,singleton,middle-aged
278,9.73343542473079,8.189231419333806,11.452579400216626,1,singleton,young
279,17.331114321013562,14.918865035314411,19.912955137875436,2,twin,young
280,15.50678649774898,13.348458189491847,17.816854597046447,2,twin,young
281,11.394784256319305,9.970157056176065,12.864590945832543,2,twin,old
282,15.667828352439042,13.70896595224209,17.688812550519746,2,twin,old
283,12.568328417766224,10.874242190168188,14.323575508372945,2,twin,middle-aged
284,10.995496252002585,9.395051495247387,12.747350945357546,2,twin,middle-aged
285,14.503605472914002,12.780668422510683,16.2708826360808,2,twin,middle-aged
286,14.21500216068862,12.427230663960575,16.147480649475362,2,twin,middle-aged
287,15.474568917564902,13.63771788220395,17.385965668067733,3,triplet,old
288,16.152629916264274,14.401665167619253,17.891391348370874,3,triplet,old
289,9.871051615494837,8.801017602433992,10.933628046226648,3,triplet,old
290,13.583842058135861,11.46602338598354,15.83507739355867,1,singleton,young
291,16.52035549883139,13.982310207476772,19.239609110949118,1,singleton,middle-aged
292,10.572241522944104,8.995276612728537,12.27310578754167,2,twin,old
293,11.090753814377724,9.536480308676762,12.740074479806838,2,twin,old
294,14.609072556540132,12.570777044028995,16.833693190116808,2,twin,middle-aged
295,12.845908627302531,11.053614297335843,14.802040563723397,2,twin,middle-aged
296,22.482663619510824,18.468471169302784,26.8863400844222,1,singleton,middle-aged
297,15.87351713405253,13.675363680759748,18.3284526971866,1,singleton,young
298,6.524978706265281,5.764648880102163,7.2814004007307265,2,twin,middle-aged
299,6.023057267321798,5.321214350863535,6.721292677597594,2,twin,middle-aged
300,10.27618682701376,8.872204227725518,11.813059213410694,2,twin,young
301,10.656786339125379,9.200804384307949,12.250579925018496,2,twin,young
302,16.476519356952636,14.269985503882397,18.866559359423444,2,twin,young
303,16.473810260095537,14.081954847475304,19.22058497176589,2,twin,young
304,17.493800004306312,15.306946559968324,19.765803757063182,2,twin,middle-aged
305,19.17128767595212,16.774735956129668,21.661154802261017,2,twin,middle-aged
306,11.462736174151269,9.50796031058147,13.622153659943953,1,singleton,old
307,18.35124017719553,15.81584012602026,21.221052460318504,2,twin,old
308,20.882445718877676,17.997335315816162,24.14809417898313,2,twin,old
309,8.544292828492079,7.464965862442512,9.686496582835478,2,twin,young
310,9.398722111341288,8.211462448686762,10.655146241119024,2,twin,young
311,11.557811003006378,9.882542601287426,13.464974063246421,2,twin,middle-aged
312,10.633186122765865,9.091939193184428,12.387776138186705,2,twin,middle-aged
313,9.6533266323765,8.64659127641333,10.737587992142458,2,twin,old
314,10.135992963995323,9.078920840233994,11.274467391749573,2,twin,old
315,14.809864237552913,12.805019422177336,17.013750639359838,2,twin,middle-aged
316,14.811409226647696,13.021818765078212,16.717957826353505,2,twin,middle-aged
317,18.53261616477371,16.126594899820248,20.955081626357792,2,twin,young
318,18.04491573938493,15.702210823509189,20.4036321098747,2,twin,young
319,13.274289520966096,11.410339847365632,15.222635706078796,2,twin,middle-aged
320,14.833471173327672,12.557734865682141,17.23970728325119,2,twin,middle-aged
321,15.576653079313248,13.401159428209388,18.037784112520693,2,twin,middle-aged
322,14.97926573567558,13.093718796836836,17.006946463537123,2,twin,middle-aged
323,10.496092382938258,8.802002095459295,12.458638090184486,1,singleton,young
324,14.974426676250987,12.172524681868051,18.180236577447218,1,singleton,old
325,11.684297278196247,10.073121688324242,13.57695481420189,2,twin,young
326,10.61935751461027,9.08010499958263,12.43137541836435,2,twin,young
327,13.15572207291939,10.85220650174387,15.76933286264087,1,singleton,middle-aged
328,13.876230380721571,11.054195119752865,17.19421989692624,1,singleton,young
329,14.653251890137776,12.096914978018031,17.743571058561887,1,singleton,old
330,10.314614831075824,9.162599915765597,11.579710666078384,2,twin,middle-aged
331,10.3130636383048,9.017128832776407,11.71495402026611,2,twin,middle-aged
332,13.838901361827276,11.9724015633014,15.81633285362541,1,singleton,middle-aged
333,23.163206148692552,20.596788201527417,25.838299748213686,3,triplet,old
334,18.931466563835258,16.833913433940676,21.11784114036695,3,triplet,old
335,12.249772482481639,10.892532221961616,13.66448544376685,3,triplet,old
336,19.456604104456996,17.14058890258368,21.940370500363503,1,singleton,middle-aged
337,10.795714134919619,9.553750444997018,12.086668799781469,2,twin,young
338,11.512451639964194,10.054248752287174,13.072420788159267,2,twin,young
339,14.540730577227695,12.978227785567384,16.101981785495266,2,twin,middle-aged
340,15.26443512437536,13.466315271319944,17.209683059823856,2,twin,middle-aged
341,9.85597786440105,8.684854578458134,11.057999041826093,1,singleton,old
342,9.648996924489321,8.504423782009493,10.842170149896107,2,twin,middle-aged
343,9.87873494650097,8.70691006253353,11.100317058226965,2,twin,middle-aged
344,17.024740551606254,14.958436610376808,19.204446716314216,2,twin,young
345,15.825815160648068,13.905025581477032,17.852020891221677,2,twin,young
346,13.403354473236385,11.788568406822897,15.121718951708697,2,twin,old
347,13.637983491546855,12.188358315259467,15.122874678782836,2,twin,old
348,12.80553213636183,10.667477224142116,15.316166255699576,1,singleton,old
349,15.553317071930632,12.63326939753233,18.800779167708992,1,singleton,middle-aged
350,18.806657883126572,15.666774010019717,22.249562922606128,1,singleton,middle-aged
351,13.025926052525387,11.199272038789514,14.85855876782035,2,twin,middle-aged
352,12.18554372655601,10.476738358867612,13.899942073122265,2,twin,middle-aged
353,14.920087009826574,12.627693684634062,17.381554026496175,2,twin,middle-aged
354,13.893351357951097,11.911172606788323,15.98414333468992,2,twin,middle-aged
355,15.771091012821891,13.6075173575921,18.096739067795998,2,twin,middle-aged
356,14.687277412583867,12.831689440902181,16.68081587908323,2,twin,middle-aged
357,12.75923692938391,11.12472315484651,14.469096335454244,2,twin,middle-aged
358,15.36316283333981,13.3950748191009,17.42197313860817,2,twin,middle-aged
359,14.583933780537254,12.817176708856383,16.485395161369674,2,twin,young
360,14.583933780537254,12.817176708856383,16.485395161369674,2,twin,young
361,12.006798544123182,9.506526766895432,14.865431812800585,1,singleton,middle-aged
362,12.511234237562796,10.773333883356978,14.47659788594141,2,twin,middle-aged
363,13.329779315563224,11.648621138565282,15.235840196892939,2,twin,middle-aged
364,15.93649815277367,13.764602874833736,18.32000079616145,2,twin,middle-aged
365,16.636062730047815,14.213501297727278,19.323449592758408,2,twin,middle-aged
366,9.714710752690625,8.270961046499446,11.25308711195722,1,singleton,middle-aged
367,10.518289646497577,9.153322751523458,12.084006216715542,1,singleton,middle-aged
368,15.381062423771072,13.477312533839623,17.563268468120214,2,twin,middle-aged
369,15.89376450456344,13.926556284967607,18.14871075039089,2,twin,middle-aged
370,14.380338801103807,12.390170746888597,16.568437304391363,2,twin,middle-aged
371,14.14381501445632,12.370665173503985,16.022538951593464,2,twin,middle-aged
372,21.519344109407946,18.29671493157807,25.054677650449612,1,singleton,middle-aged
373,12.878600142802348,11.41835757564268,14.396413381529108,2,twin,old
374,10.821420016226593,9.739008765580211,11.963795654339139,2,twin,old
375,20.651693971453742,18.013944681325608,23.45147746671779,1,singleton,middle-aged
376,12.431937652340347,10.904327739833876,14.077814505289817,1,singleton,young
377,13.34141378383882,11.807031981323766,14.980179281248954,2,twin,old
378,12.42527574173361,11.158826131108045,13.753045333501142,2,twin,old
379,15.025753735805015,12.504518045434459,17.74470257231429,1,singleton,middle-aged
380,14.026051135174818,11.392485538042893,16.966888628221156,1,singleton,young
381,14.549688715210321,12.90740460770207,16.321256248731615,2,twin,middle-aged
382,17.789427075152506,15.971296484422544,19.79662057095943,2,twin,middle-aged
383,12.149032681774669,10.870880240791955,13.560687966047983,2,twin,old
384,10.540496289904828,9.3187865468685,11.849194828987839,2,twin,old
385,9.438712570900096,8.494073053419966,10.473910582132206,2,twin,middle-aged
386,8.727648595215328,7.748602142127889,9.788063076043395,2,twin,middle-aged
387,12.397068590131484,10.616163876361364,14.270981177062426,2,twin,middle-aged
388,12.136097183779219,10.559171190934375,13.852300072951708,2,twin,middle-aged
389,13.694973159448757,11.255654021775603,16.408808806250775,2,twin,young
390,11.829549220325806,9.820610723422721,14.009150936810455,2,twin,young
391,25.38842530843527,20.779054919291177,30.28476908053755,1,singleton,middle-aged
392,13.477442420623316,11.298354376539793,15.722295337748447,2,twin,old
393,11.231202017186098,9.415295313783162,13.10191278145704,2,twin,old
394,13.166112249073938,11.605959402503958,14.938658768221657,2,twin,young
395,13.166112249073938,11.605959402503958,14.938658768221657,2,twin,young
396,9.836842285527124,8.330132143200075,11.582507863180922,2,twin,young
397,9.836842285527124,8.330132143200075,11.582507863180922,2,twin,young
398,11.122337649354243,9.585734678402341,12.985378115659525,2,twin,young
399,11.122337649354243,9.585734678402341,12.985378115659525,2,twin,young
400,11.887349164465661,10.094022131491656,13.949371996745258,2,twin,young
401,11.685868670152683,9.922937010618913,13.712941962902118,2,twin,young
402,12.771812361631738,10.479600084309814,15.292412217380207,1,singleton,old
403,14.607117046173855,12.066477836091213,17.293431555101417,1,singleton,old
404,16.050935177909793,13.52795355666492,18.917432275078518,1,singleton,old
405,15.756785975168478,12.751782958717682,19.19967221078659,1,singleton,old
406,17.331216945724066,13.946445842902907,21.512815265699818,1,singleton,young
407,10.316650650773482,9.006120603920333,11.991619408518893,2,twin,old
408,8.253320520618782,7.204896483136265,9.59329552681511,2,twin,old
409,10.503313663452765,8.757525311273861,12.722854685312754,1,singleton,old
410,3.7044476885356534,3.236037650889136,4.218446012592135,3,triplet,young
